run_id,model,model_label,metric,class,value
20260528_021,Static,Standard,path_length,bifurc,1.3413922957011633
20260528_021,Static,Standard,directed_drift,bifurc,3.397681930235454
20260528_021,Static,Standard,path_contrast_drift_minus_stable,drift-stable,-1.4916661239229143
20260528_021,Static,Standard,directed_contrast_drift_minus_stable,drift-stable,2.760916794091463
20260528_021,Static,Standard,spearman_drift,drift,0.4556205977804111
20260528_021,Static,Standard,spearman_bifurc,bifurc,0.31530844059900287
20260528_021,Additive,Additive,path_length,stable,3.7543208920396864
20260528_021,Additive,Additive,directed_drift,stable,10.5917715318501
20260528_021,Additive,Additive,path_length,drift,2.7356098394840958
20260528_021,Additive,Additive,directed_drift,drift,13.941773523390292
20260528_021,Additive,Additive,path_length,bifurc,3.076745300420693
20260528_021,Additive,Additive,directed_drift,bifurc,11.478076253618513
20260528_021,Additive,Additive,path_contrast_drift_minus_stable,drift-stable,-1.0187110525555907
20260528_021,Additive,Additive,directed_contrast_drift_minus_stable,drift-stable,3.350001991540193
20260528_021,Additive,Additive,spearman_drift,drift,0.8866042795881377
20260528_021,Additive,Additive,spearman_bifurc,bifurc,0.7943474538702991
20260528_021,Joint,Token-Time,path_length,stable,3.301658146083355
20260528_021,Joint,Token-Time,directed_drift,stable,9.02543563209474
20260528_021,Joint,Token-Time,path_length,drift,2.8787867445498705
20260528_021,Joint,Token-Time,directed_drift,drift,13.082895249128342
20260528_021,Joint,Token-Time,path_length,bifurc,2.8909572075520242
20260528_021,Joint,Token-Time,directed_drift,bifurc,11.271997945649284
20260528_021,Joint,Token-Time,path_contrast_drift_minus_stable,drift-stable,-0.42287140153348446
20260528_021,Joint,Token-Time,directed_contrast_drift_minus_stable,drift-stable,4.057459617033601
20260528_021,Joint,Token-Time,spearman_drift,drift,0.9293000465261209
20260528_021,Joint,Token-Time,spearman_bifurc,bifurc,0.810210986970015
20260528_021,Timeformer,Memory-Augmented,path_length,stable,3.175065705552697
20260528_021,Timeformer,Memory-Augmented,directed_drift,stable,12.96918822079897
20260528_021,Timeformer,Memory-Augmented,path_length,drift,2.0058397386223077
20260528_021,Timeformer,Memory-Augmented,directed_drift,drift,19.150216594338417
20260528_021,Timeformer,Memory-Augmented,path_length,bifurc,2.182190626859665
20260528_021,Timeformer,Memory-Augmented,directed_drift,bifurc,17.479214600154332
20260528_021,Timeformer,Memory-Augmented,path_contrast_drift_minus_stable,drift-stable,-1.1692259669303895
20260528_021,Timeformer,Memory-Augmented,directed_contrast_drift_minus_stable,drift-stable,6.181028373539448
20260528_021,Timeformer,Memory-Augmented,spearman_drift,drift,0.9190483451117158
20260528_021,Timeformer,Memory-Augmented,spearman_bifurc,bifurc,0.8472241022226932
20260528_022,Static,Standard,path_length,stable,0.7315672039985657
20260528_022,Static,Standard,directed_drift,stable,0.3107513189315796
20260528_022,Static,Standard,path_length,drift,0.37450661063194274
20260528_022,Static,Standard,directed_drift,drift,1.8939905337989331
20260528_022,Static,Standard,path_length,bifurc,0.5806255212851933
20260528_022,Static,Standard,directed_drift,bifurc,1.8242511302232742
20260528_022,Static,Standard,path_contrast_drift_minus_stable,drift-stable,-0.35706059336662294
20260528_022,Static,Standard,directed_contrast_drift_minus_stable,drift-stable,1.5832392148673535
20260528_022,Static,Standard,spearman_drift,drift,0.509730422607161
20260528_022,Static,Standard,spearman_bifurc,bifurc,0.34877566668015975
20260528_022,Additive,Additive,path_length,stable,4.047259179169487
20260528_022,Additive,Additive,directed_drift,stable,9.268177285790443
20260528_022,Additive,Additive,path_length,drift,2.748732015863061
20260528_022,Additive,Additive,directed_drift,drift,15.116562662273646
20260528_022,Additive,Additive,path_length,bifurc,3.1152032758774504
20260528_022,Additive,Additive,directed_drift,bifurc,12.633574055773872
20260528_022,Additive,Additive,path_contrast_drift_minus_stable,drift-stable,-1.2985271633064257
20260528_022,Additive,Additive,directed_contrast_drift_minus_stable,drift-stable,5.848385376483202
20260528_022,Additive,Additive,spearman_drift,drift,0.9127867315823854
20260528_022,Additive,Additive,spearman_bifurc,bifurc,0.8123198037099977
20260528_022,Joint,Token-Time,path_length,stable,2.694965503644198
20260528_022,Joint,Token-Time,directed_drift,stable,11.022969612851739
20260528_022,Joint,Token-Time,path_length,drift,2.2479733200976626
20260528_022,Joint,Token-Time,directed_drift,drift,15.715137267112732
20260528_022,Joint,Token-Time,path_length,bifurc,2.678833813539573
20260528_022,Joint,Token-Time,directed_drift,bifurc,13.363273209759168
20260528_022,Joint,Token-Time,path_contrast_drift_minus_stable,drift-stable,-0.4469921835465356
20260528_022,Joint,Token-Time,directed_contrast_drift_minus_stable,drift-stable,4.692167654260993
20260528_022,Joint,Token-Time,spearman_drift,drift,0.9245392544287279
20260528_022,Joint,Token-Time,spearman_bifurc,bifurc,0.8340938127936817
20260528_022,Timeformer,Memory-Augmented,path_length,stable,3.629053659387864
20260528_022,Timeformer,Memory-Augmented,directed_drift,stable,10.696577485650778
20260528_022,Timeformer,Memory-Augmented,path_length,drift,2.747656574472785
20260528_022,Timeformer,Memory-Augmented,directed_drift,drift,15.301976186037063
20260528_022,Timeformer,Memory-Augmented,path_length,bifurc,2.8358575041804994
20260528_022,Timeformer,Memory-Augmented,directed_drift,bifurc,13.574924226318087
20260528_022,Timeformer,Memory-Augmented,path_contrast_drift_minus_stable,drift-stable,-0.8813970849150792
20260528_022,Timeformer,Memory-Augmented,directed_contrast_drift_minus_stable,drift-stable,4.605398700386285
20260528_022,Timeformer,Memory-Augmented,spearman_drift,drift,0.9255653331982833
20260528_022,Timeformer,Memory-Augmented,spearman_bifurc,bifurc,0.7976797417047224
20260528_023,Static,Standard,path_length,stable,0.19326849281787872
20260528_023,Static,Standard,directed_drift,stable,-0.44209775142371655
20260528_023,Static,Standard,path_length,drift,0.643544639647007
20260528_023,Static,Standard,directed_drift,drift,1.3798038348555566
20260528_023,Static,Standard,path_length,bifurc,0.4250892060143607
20260528_023,Static,Standard,directed_drift,bifurc,-0.97894486784935
20260528_023,Static,Standard,path_contrast_drift_minus_stable,drift-stable,0.4502761468291283
20260528_023,Static,Standard,directed_contrast_drift_minus_stable,drift-stable,1.8219015862792731
20260528_023,Static,Standard,spearman_drift,drift,0.14988032375133026
20260528_023,Static,Standard,spearman_bifurc,bifurc,0.1707281972671103
20260528_023,Additive,Additive,path_length,stable,3.2352792895399034
20260528_023,Additive,Additive,directed_drift,stable,7.551412373781204
20260528_023,Additive,Additive,path_length,drift,2.646622373908758
20260528_023,Additive,Additive,directed_drift,drift,10.961707915365697
20260528_023,Additive,Additive,path_length,bifurc,2.6599678631339754
20260528_023,Additive,Additive,directed_drift,bifurc,9.120811815772738
20260528_023,Additive,Additive,path_contrast_drift_minus_stable,drift-stable,-0.5886569156311454
20260528_023,Additive,Additive,directed_contrast_drift_minus_stable,drift-stable,3.4102955415844924
20260528_023,Additive,Additive,spearman_drift,drift,0.9214127274313244
20260528_023,Additive,Additive,spearman_bifurc,bifurc,0.8226694954349254
20260528_023,Joint,Token-Time,path_length,stable,2.969134015031159
20260528_023,Joint,Token-Time,directed_drift,stable,10.699423041194677
20260528_023,Joint,Token-Time,path_length,drift,2.578453831630759
20260528_023,Joint,Token-Time,directed_drift,drift,10.848929558694362
20260528_023,Joint,Token-Time,path_length,bifurc,1.8512149463806833
20260528_023,Joint,Token-Time,directed_drift,bifurc,7.672114146607263
20260528_023,Joint,Token-Time,path_contrast_drift_minus_stable,drift-stable,-0.3906801834003999
20260528_023,Joint,Token-Time,directed_contrast_drift_minus_stable,drift-stable,0.14950651749968458
20260528_023,Joint,Token-Time,spearman_drift,drift,0.6560200369435271
20260528_023,Joint,Token-Time,spearman_bifurc,bifurc,0.6377964169875716
20260528_023,Timeformer,Memory-Augmented,path_length,stable,3.0696661872789264
20260528_023,Timeformer,Memory-Augmented,directed_drift,stable,8.23411382548511
20260528_023,Timeformer,Memory-Augmented,path_length,drift,2.1281801044940947
20260528_023,Timeformer,Memory-Augmented,directed_drift,drift,13.60040066242218
20260528_023,Timeformer,Memory-Augmented,path_length,bifurc,2.395076516483511
20260528_023,Timeformer,Memory-Augmented,directed_drift,bifurc,12.346790650061198
20260528_023,Timeformer,Memory-Augmented,path_contrast_drift_minus_stable,drift-stable,-0.9414860827848317
20260528_023,Timeformer,Memory-Augmented,directed_contrast_drift_minus_stable,drift-stable,5.3662868369370695
20260528_023,Timeformer,Memory-Augmented,spearman_drift,drift,0.8690905078413879
20260528_023,Timeformer,Memory-Augmented,spearman_bifurc,bifurc,0.8346260019183969
20260528_024,Static,Standard,path_length,stable,0.9758348651230335
20260528_024,Static,Standard,directed_drift,stable,0.9597560716792941
20260528_024,Static,Standard,path_length,drift,0.5824171483516694
20260528_024,Static,Standard,directed_drift,drift,1.941981951892376
20260528_024,Static,Standard,path_length,bifurc,0.8563272186688015
20260528_024,Static,Standard,directed_drift,bifurc,2.8800434632492915
20260528_024,Static,Standard,path_contrast_drift_minus_stable,drift-stable,-0.39341771677136417
20260528_024,Static,Standard,directed_contrast_drift_minus_stable,drift-stable,0.9822258802130819
20260528_024,Static,Standard,spearman_drift,drift,0.4351368742091549
20260528_024,Static,Standard,spearman_bifurc,bifurc,0.30745037245591417
20260528_024,Additive,Additive,path_length,stable,3.1166906873695552
20260528_024,Additive,Additive,directed_drift,stable,8.068526525050402
20260528_024,Additive,Additive,path_length,drift,2.198655205219984
20260528_024,Additive,Additive,directed_drift,drift,15.702186864614486
20260528_024,Additive,Additive,path_length,bifurc,2.5921807794698646
20260528_024,Additive,Additive,directed_drift,bifurc,14.383875567998205
20260528_024,Additive,Additive,path_contrast_drift_minus_stable,drift-stable,-0.9180354821495711
20260528_024,Additive,Additive,directed_contrast_drift_minus_stable,drift-stable,7.633660339564084
20260528_024,Additive,Additive,spearman_drift,drift,0.8743718501551522
20260528_024,Additive,Additive,spearman_bifurc,bifurc,0.783163562311883
20260528_024,Joint,Token-Time,path_length,stable,2.927442289888859
20260528_024,Joint,Token-Time,directed_drift,stable,10.724229387938976
20260528_024,Joint,Token-Time,path_length,drift,2.5685173544101416
20260528_024,Joint,Token-Time,directed_drift,drift,14.81800254881382
20260528_024,Joint,Token-Time,path_length,bifurc,2.833436528486865
20260528_024,Joint,Token-Time,directed_drift,bifurc,13.164755765880857
20260528_024,Joint,Token-Time,path_contrast_drift_minus_stable,drift-stable,-0.3589249354787172
20260528_024,Joint,Token-Time,directed_contrast_drift_minus_stable,drift-stable,4.093773160874843
20260528_024,Joint,Token-Time,spearman_drift,drift,0.906681230443304
20260528_024,Joint,Token-Time,spearman_bifurc,bifurc,0.8107180453330892
20260528_024,Timeformer,Memory-Augmented,path_length,stable,3.4336622674018145
20260528_024,Timeformer,Memory-Augmented,directed_drift,stable,8.778393730521202
20260528_024,Timeformer,Memory-Augmented,path_length,drift,2.321898960322142
20260528_024,Timeformer,Memory-Augmented,directed_drift,drift,14.06559030264616
20260528_024,Timeformer,Memory-Augmented,path_length,bifurc,2.768723028046744
20260528_024,Timeformer,Memory-Augmented,directed_drift,bifurc,11.090765135628837
20260528_024,Timeformer,Memory-Augmented,path_contrast_drift_minus_stable,drift-stable,-1.1117633070796726
20260528_024,Timeformer,Memory-Augmented,directed_contrast_drift_minus_stable,drift-stable,5.287196572124959
20260528_024,Timeformer,Memory-Augmented,spearman_drift,drift,0.9202604663238372
20260528_024,Timeformer,Memory-Augmented,spearman_bifurc,bifurc,0.7875519928124362
20260528_025,Static,Standard,path_length,stable,0.6369474343955517
20260528_025,Static,Standard,directed_drift,stable,0.37850305903702974
20260528_025,Static,Standard,path_length,drift,0.30417590737342837
20260528_025,Static,Standard,directed_drift,drift,1.5505104526877402
20260528_025,Static,Standard,path_length,bifurc,0.4591204992362431
20260528_025,Static,Standard,directed_drift,bifurc,1.6278497927955218
20260528_025,Static,Standard,path_contrast_drift_minus_stable,drift-stable,-0.3327715270221233
20260528_025,Static,Standard,directed_contrast_drift_minus_stable,drift-stable,1.1720073936507105
20260528_025,Static,Standard,spearman_drift,drift,0.3890916896488014
20260528_025,Static,Standard,spearman_bifurc,bifurc,0.3746896507978038
20260528_025,Additive,Additive,path_length,stable,3.657252708217129
20260528_025,Additive,Additive,directed_drift,stable,9.592579871416092
20260528_025,Additive,Additive,path_length,drift,2.8813752703368665
20260528_025,Additive,Additive,directed_drift,drift,14.57054532393813
20260528_025,Additive,Additive,path_length,bifurc,2.9507253848548447
20260528_025,Additive,Additive,directed_drift,bifurc,13.33814859177385
20260528_025,Additive,Additive,path_contrast_drift_minus_stable,drift-stable,-0.7758774378802626
20260528_025,Additive,Additive,directed_contrast_drift_minus_stable,drift-stable,4.977965452522039
20260528_025,Additive,Additive,spearman_drift,drift,0.8287590665859842
20260528_025,Additive,Additive,spearman_bifurc,bifurc,0.8031907357873835
20260528_025,Joint,Token-Time,path_length,stable,3.385099750594236
20260528_025,Joint,Token-Time,directed_drift,stable,8.871302358806133
20260528_025,Joint,Token-Time,path_length,drift,2.2317091765347867
20260528_025,Joint,Token-Time,directed_drift,drift,15.055146579444408
20260528_025,Joint,Token-Time,path_length,bifurc,3.0695799056972777
20260528_025,Joint,Token-Time,directed_drift,bifurc,12.856850243040494
20260528_025,Joint,Token-Time,path_contrast_drift_minus_stable,drift-stable,-1.1533905740594492
20260528_025,Joint,Token-Time,directed_contrast_drift_minus_stable,drift-stable,6.183844220638274
20260528_025,Joint,Token-Time,spearman_drift,drift,0.8702427689488751
20260528_025,Joint,Token-Time,spearman_bifurc,bifurc,0.7907367160093314
20260528_025,Timeformer,Memory-Augmented,path_length,stable,2.2180058979429305
20260528_025,Timeformer,Memory-Augmented,directed_drift,stable,6.627488721162081
20260528_025,Timeformer,Memory-Augmented,path_length,drift,1.889492455124855
20260528_025,Timeformer,Memory-Augmented,directed_drift,drift,11.848228954523801
20260528_025,Timeformer,Memory-Augmented,path_length,bifurc,2.202852506722723
20260528_025,Timeformer,Memory-Augmented,directed_drift,bifurc,6.718288395021643
20260528_025,Timeformer,Memory-Augmented,path_contrast_drift_minus_stable,drift-stable,-0.3285134428180754
20260528_025,Timeformer,Memory-Augmented,directed_contrast_drift_minus_stable,drift-stable,5.22074023336172
20260528_025,Timeformer,Memory-Augmented,spearman_drift,drift,0.8144787876996642
20260528_025,Timeformer,Memory-Augmented,spearman_bifurc,bifurc,0.7230749309944846
20260528_026,Static,Standard,path_length,stable,0.811064675450325
20260528_026,Static,Standard,directed_drift,stable,0.4007558710873127
20260528_026,Static,Standard,path_length,drift,0.6291537821292877
20260528_026,Static,Standard,directed_drift,drift,2.7416903510689736
20260528_026,Static,Standard,path_length,bifurc,0.6016774943896702
20260528_026,Static,Standard,directed_drift,bifurc,2.0934195273688863
20260528_026,Static,Standard,path_contrast_drift_minus_stable,drift-stable,-0.18191089332103727
20260528_026,Static,Standard,directed_contrast_drift_minus_stable,drift-stable,2.340934479981661
20260528_026,Static,Standard,spearman_drift,drift,0.43217028428858273
20260528_026,Static,Standard,spearman_bifurc,bifurc,0.4416227007723082
20260528_026,Additive,Additive,path_length,stable,3.400519821792841
20260528_026,Additive,Additive,directed_drift,stable,10.886599063873291
20260528_026,Additive,Additive,path_length,drift,2.3302480939775707
20260528_026,Additive,Additive,directed_drift,drift,13.929715716838837
20260528_026,Additive,Additive,path_length,bifurc,2.8454976784331456
20260528_026,Additive,Additive,directed_drift,bifurc,11.934899753757886
20260528_026,Additive,Additive,path_contrast_drift_minus_stable,drift-stable,-1.0702717278152702
20260528_026,Additive,Additive,directed_contrast_drift_minus_stable,drift-stable,3.043116652965546
20260528_026,Additive,Additive,spearman_drift,drift,0.892979207835101
20260528_026,Additive,Additive,spearman_bifurc,bifurc,0.8039809750057648
20260528_026,Joint,Token-Time,path_length,stable,3.180243982700631
20260528_026,Joint,Token-Time,directed_drift,stable,7.8964892933145165
20260528_026,Joint,Token-Time,path_length,drift,2.7605623331386595
20260528_026,Joint,Token-Time,directed_drift,drift,12.770156912878155
20260528_026,Joint,Token-Time,path_length,bifurc,2.763871926282133
20260528_026,Joint,Token-Time,directed_drift,bifurc,10.270584455558232
20260528_026,Joint,Token-Time,path_contrast_drift_minus_stable,drift-stable,-0.4196816495619715
20260528_026,Joint,Token-Time,directed_contrast_drift_minus_stable,drift-stable,4.873667619563639
20260528_026,Joint,Token-Time,spearman_drift,drift,0.8301572302406713
20260528_026,Joint,Token-Time,spearman_bifurc,bifurc,0.6877283745746454
20260528_026,Timeformer,Memory-Augmented,path_length,stable,2.7646377189084888
20260528_026,Timeformer,Memory-Augmented,directed_drift,stable,15.608783449977636
20260528_026,Timeformer,Memory-Augmented,path_length,drift,1.5894591737538577
20260528_026,Timeformer,Memory-Augmented,directed_drift,drift,20.264825995638965
20260528_026,Timeformer,Memory-Augmented,path_length,bifurc,2.4431443943509032
20260528_026,Timeformer,Memory-Augmented,directed_drift,bifurc,15.702347661767687
20260528_026,Timeformer,Memory-Augmented,path_contrast_drift_minus_stable,drift-stable,-1.175178545154631
20260528_026,Timeformer,Memory-Augmented,directed_contrast_drift_minus_stable,drift-stable,4.656042545661329
20260528_026,Timeformer,Memory-Augmented,spearman_drift,drift,0.9549470399148676
20260528_026,Timeformer,Memory-Augmented,spearman_bifurc,bifurc,0.8457275242916866
20260528_027,Static,Standard,path_length,stable,0.7400396913290024
20260528_027,Static,Standard,directed_drift,stable,0.6172191994264722
20260528_027,Static,Standard,path_length,drift,0.9326001971960067
20260528_027,Static,Standard,directed_drift,drift,2.752989536896348
20260528_027,Static,Standard,path_length,bifurc,0.8484159793172564
20260528_027,Static,Standard,directed_drift,bifurc,1.893893865602357
20260528_027,Static,Standard,path_contrast_drift_minus_stable,drift-stable,0.19256050586700435
20260528_027,Static,Standard,directed_contrast_drift_minus_stable,drift-stable,2.135770337469876
20260528_027,Static,Standard,spearman_drift,drift,0.42062517954889983
20260528_027,Static,Standard,spearman_bifurc,bifurc,0.447983832949385
20260528_027,Additive,Additive,path_length,stable,3.7607193971052766
20260528_027,Additive,Additive,directed_drift,stable,11.963083319365978
20260528_027,Additive,Additive,path_length,drift,2.7862840801477433
20260528_027,Additive,Additive,directed_drift,drift,16.09541211128235
20260528_027,Additive,Additive,path_length,bifurc,2.932436708893095
20260528_027,Additive,Additive,directed_drift,bifurc,14.394408349479948
20260528_027,Additive,Additive,path_contrast_drift_minus_stable,drift-stable,-0.9744353169575333
20260528_027,Additive,Additive,directed_contrast_drift_minus_stable,drift-stable,4.132328791916372
20260528_027,Additive,Additive,spearman_drift,drift,0.9195581817506758
20260528_027,Additive,Additive,spearman_bifurc,bifurc,0.7905617623237958
20260528_027,Joint,Token-Time,path_length,stable,2.880517997778952
20260528_027,Joint,Token-Time,directed_drift,stable,12.890909533947706
20260528_027,Joint,Token-Time,path_length,drift,2.0157621541642583
20260528_027,Joint,Token-Time,directed_drift,drift,15.315205750614405
20260528_027,Joint,Token-Time,path_length,bifurc,2.1773854568600655
20260528_027,Joint,Token-Time,directed_drift,bifurc,13.850311036620822
20260528_027,Joint,Token-Time,path_contrast_drift_minus_stable,drift-stable,-0.8647558436146938
20260528_027,Joint,Token-Time,directed_contrast_drift_minus_stable,drift-stable,2.424296216666699
20260528_027,Joint,Token-Time,spearman_drift,drift,0.9190483451117158
20260528_027,Joint,Token-Time,spearman_bifurc,bifurc,0.8338758418841437
20260528_027,Timeformer,Memory-Augmented,path_length,stable,3.182981916179415
20260528_027,Timeformer,Memory-Augmented,directed_drift,stable,10.919655472040176
20260528_027,Timeformer,Memory-Augmented,path_length,drift,2.4688047232106327
20260528_027,Timeformer,Memory-Augmented,directed_drift,drift,15.638056308031082
20260528_027,Timeformer,Memory-Augmented,path_length,bifurc,3.011570108189647
20260528_027,Timeformer,Memory-Augmented,directed_drift,bifurc,14.740781824503626
20260528_027,Timeformer,Memory-Augmented,path_contrast_drift_minus_stable,drift-stable,-0.7141771929687821
20260528_027,Timeformer,Memory-Augmented,directed_contrast_drift_minus_stable,drift-stable,4.718400835990906
20260528_027,Timeformer,Memory-Augmented,spearman_drift,drift,0.9335937996571705
20260528_027,Timeformer,Memory-Augmented,spearman_bifurc,bifurc,0.8521321964167999
20260528_028,Static,Standard,path_length,stable,0.36742960661649704
20260528_028,Static,Standard,directed_drift,stable,0.24116160161793232
20260528_028,Static,Standard,path_length,drift,0.22719879746437072
20260528_028,Static,Standard,directed_drift,drift,1.702005048468709
20260528_028,Static,Standard,path_length,bifurc,0.37917271682194303
20260528_028,Static,Standard,directed_drift,bifurc,1.5853570061070579
20260528_028,Static,Standard,path_contrast_drift_minus_stable,drift-stable,-0.14023080915212632
20260528_028,Static,Standard,directed_contrast_drift_minus_stable,drift-stable,1.4608434468507767
20260528_028,Static,Standard,spearman_drift,drift,0.4543555886750994
20260528_028,Static,Standard,spearman_bifurc,bifurc,0.3260609830246057
20260528_028,Additive,Additive,path_length,stable,3.5931595199508592
20260528_028,Additive,Additive,directed_drift,stable,10.970816068351269
20260528_028,Additive,Additive,path_length,drift,2.560423626098782
20260528_028,Additive,Additive,directed_drift,drift,15.147890147566795
20260528_028,Additive,Additive,path_length,bifurc,2.71543243846723
20260528_028,Additive,Additive,directed_drift,bifurc,11.719697726624352
20260528_028,Additive,Additive,path_contrast_drift_minus_stable,drift-stable,-1.0327358938520774
20260528_028,Additive,Additive,directed_contrast_drift_minus_stable,drift-stable,4.177074079215526
20260528_028,Additive,Additive,spearman_drift,drift,0.9305271327644006
20260528_028,Additive,Additive,spearman_bifurc,bifurc,0.8279192801817624
20260528_028,Joint,Token-Time,path_length,stable,3.032260675332509
20260528_028,Joint,Token-Time,directed_drift,stable,13.025428283959627
20260528_028,Joint,Token-Time,path_length,drift,2.524968847259879
20260528_028,Joint,Token-Time,directed_drift,drift,21.09666622877121
20260528_028,Joint,Token-Time,path_length,bifurc,2.6902597535933768
20260528_028,Joint,Token-Time,directed_drift,bifurc,21.01825881217207
20260528_028,Joint,Token-Time,path_contrast_drift_minus_stable,drift-stable,-0.50729182807263
20260528_028,Joint,Token-Time,directed_contrast_drift_minus_stable,drift-stable,8.071237944811582
20260528_028,Joint,Token-Time,spearman_drift,drift,0.9038091655276235
20260528_028,Joint,Token-Time,spearman_bifurc,bifurc,0.8307487176897881
20260528_028,Timeformer,Memory-Augmented,path_length,stable,3.5224444769555703
20260528_028,Timeformer,Memory-Augmented,directed_drift,stable,7.108453803695738
20260528_028,Timeformer,Memory-Augmented,path_length,drift,2.7504574646241964
20260528_028,Timeformer,Memory-Augmented,directed_drift,drift,13.179019465297461
20260528_028,Timeformer,Memory-Augmented,path_length,bifurc,2.7588095473391667
20260528_028,Timeformer,Memory-Augmented,directed_drift,bifurc,11.094399135027613
20260528_028,Timeformer,Memory-Augmented,path_contrast_drift_minus_stable,drift-stable,-0.7719870123313739
20260528_028,Timeformer,Memory-Augmented,directed_contrast_drift_minus_stable,drift-stable,6.070565661601723
20260528_028,Timeformer,Memory-Augmented,spearman_drift,drift,0.8778362238995946
20260528_028,Timeformer,Memory-Augmented,spearman_bifurc,bifurc,0.8131535592258622
20260528_029,Static,Standard,path_length,stable,1.1775441507343203
20260528_029,Static,Standard,directed_drift,stable,0.3275446640327573
20260528_029,Static,Standard,path_length,drift,0.6444579422473907
20260528_029,Static,Standard,directed_drift,drift,1.9400782264769076
20260528_029,Static,Standard,path_length,bifurc,0.736183371927057
20260528_029,Static,Standard,directed_drift,bifurc,1.9448311515152454
20260528_029,Static,Standard,path_contrast_drift_minus_stable,drift-stable,-0.5330862084869296
20260528_029,Static,Standard,directed_contrast_drift_minus_stable,drift-stable,1.6125335624441504
20260528_029,Static,Standard,spearman_drift,drift,0.45902909038278994
20260528_029,Static,Standard,spearman_bifurc,bifurc,0.3290137531999671
20260528_029,Additive,Additive,path_length,stable,3.4266345258802176
20260528_029,Additive,Additive,directed_drift,stable,7.4511826410889626
20260528_029,Additive,Additive,path_length,drift,2.712560173124075
20260528_029,Additive,Additive,directed_drift,drift,13.245604997873306
20260528_029,Additive,Additive,path_length,bifurc,2.8351974822580814
20260528_029,Additive,Additive,directed_drift,bifurc,10.883314603141375
20260528_029,Additive,Additive,path_contrast_drift_minus_stable,drift-stable,-0.7140743527561426
20260528_029,Additive,Additive,directed_contrast_drift_minus_stable,drift-stable,5.794422356784343
20260528_029,Additive,Additive,spearman_drift,drift,0.8868009789710861
20260528_029,Additive,Additive,spearman_bifurc,bifurc,0.7749566194788465
20260528_029,Joint,Token-Time,path_length,stable,3.377287625800818
20260528_029,Joint,Token-Time,directed_drift,stable,9.174464721232653
20260528_029,Joint,Token-Time,path_length,drift,1.7170741958543658
20260528_029,Joint,Token-Time,directed_drift,drift,15.703548488765955
20260528_029,Joint,Token-Time,path_length,bifurc,2.2945145730461394
20260528_029,Joint,Token-Time,directed_drift,bifurc,10.555000973599297
20260528_029,Joint,Token-Time,path_contrast_drift_minus_stable,drift-stable,-1.6602134299464524
20260528_029,Joint,Token-Time,directed_contrast_drift_minus_stable,drift-stable,6.529083767533303
20260528_029,Joint,Token-Time,spearman_drift,drift,0.9017942560079788
20260528_029,Joint,Token-Time,spearman_bifurc,bifurc,0.8129644634716822
20260528_029,Timeformer,Memory-Augmented,path_length,stable,3.455621308647096
20260528_029,Timeformer,Memory-Augmented,directed_drift,stable,8.458030872046947
20260528_029,Timeformer,Memory-Augmented,path_length,drift,2.4811195135116577
20260528_029,Timeformer,Memory-Augmented,directed_drift,drift,14.151846551895142
20260528_029,Timeformer,Memory-Augmented,path_length,bifurc,1.9981321947915214
20260528_029,Timeformer,Memory-Augmented,directed_drift,bifurc,12.22527743450233
20260528_029,Timeformer,Memory-Augmented,path_contrast_drift_minus_stable,drift-stable,-0.9745017951354384
20260528_029,Timeformer,Memory-Augmented,directed_contrast_drift_minus_stable,drift-stable,5.6938156798481945
20260528_029,Timeformer,Memory-Augmented,spearman_drift,drift,0.9039032637703504
20260528_029,Timeformer,Memory-Augmented,spearman_bifurc,bifurc,0.7938142561067016
20260528_030,Static,Standard,path_length,stable,0.18483363091945648
20260528_030,Static,Standard,directed_drift,stable,0.3553675655275583
20260528_030,Static,Standard,path_length,drift,0.31278610825538633
20260528_030,Static,Standard,directed_drift,drift,1.5065817033872009
20260528_030,Static,Standard,path_length,bifurc,0.3658375633614404
20260528_030,Static,Standard,directed_drift,bifurc,2.2872626472796713
20260528_030,Static,Standard,path_contrast_drift_minus_stable,drift-stable,0.12795247733592985
20260528_030,Static,Standard,directed_contrast_drift_minus_stable,drift-stable,1.1512141378596426
20260528_030,Static,Standard,spearman_drift,drift,0.35142788327364655
20260528_030,Static,Standard,spearman_bifurc,bifurc,0.4055504594325644
20260528_030,Additive,Additive,path_length,stable,3.813668075003079
20260528_030,Additive,Additive,directed_drift,stable,11.47140458226204
20260528_030,Additive,Additive,path_length,drift,2.9847962696105244
20260528_030,Additive,Additive,directed_drift,drift,17.64168523848057
20260528_030,Additive,Additive,path_length,bifurc,2.948888703116349
20260528_030,Additive,Additive,directed_drift,bifurc,15.757845823253904
20260528_030,Additive,Additive,path_contrast_drift_minus_stable,drift-stable,-0.8288718053925548
20260528_030,Additive,Additive,directed_contrast_drift_minus_stable,drift-stable,6.17028065621853
20260528_030,Additive,Additive,spearman_drift,drift,0.9110434032135103
20260528_030,Additive,Additive,spearman_bifurc,bifurc,0.816409640702244
20260528_030,Joint,Token-Time,path_length,stable,3.5807488402351737
20260528_030,Joint,Token-Time,directed_drift,stable,13.394203333184123
20260528_030,Joint,Token-Time,path_length,drift,2.5447323475033046
20260528_030,Joint,Token-Time,directed_drift,drift,18.65021534562111
20260528_030,Joint,Token-Time,path_length,bifurc,2.7498434792671884
20260528_030,Joint,Token-Time,directed_drift,bifurc,18.783671102353505
20260528_030,Joint,Token-Time,path_contrast_drift_minus_stable,drift-stable,-1.0360164927318691
